WP_000088205.1#22|Escherichia_coli_KTE12	144	-	+	7	1777	1920	362470	362613	WP_000372937.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	297	-	+	19	1994	2290	362100	362396	WP_000995439.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	786	-	+	18	2296	3081	361309	362094	WP_000100847.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	681	-	+	20	3078	3758	360632	361312	WP_000611718.1#22	NZ_KB732262.1	GCF_000350725.1
WP_000088205.1#22|Escherichia_coli_KTE12	183	-	+	27	3755	3937	360453	360635	WP_000682305.1#22	NZ_KB732262.1	GCF_000350725.1



WP_032266375.1#23|Escherichia_coli	306	+	-	58	-3020	-2715	70	375	pseudogene_23.10*#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	297	+	-	1	-2682	-2386	408	704	WP_032266377.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	228	+	-	11	-2279	-2052	811	1038	WP_001180318.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	708	+	+	5	-1973	-1266	1117	1824	WP_032266376.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	321	+	+	54	-1057	-737	2033	2353	WP_235727383.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	309	+	+	56	1	309	3091	3399	WP_032266375.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	240	+	+	55	367	606	3457	3696	WP_248784791.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	165	+	-	52	607	771	3697	3861	WP_164997364.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	414	+	+	31	948	1361	4038	4451	WP_194241937.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	243	+	+	46	1402	1644	4492	4734	WP_032266373.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	471	+	+	37	1702	2172	4792	5262	WP_032266372.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	369	+	+	6	2323	2691	5413	5781	WP_032266371.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	165	+	+	4	2764	2928	5854	6018	WP_001198861.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1
WP_032266375.1#23|Escherichia_coli	144	+	+	7	2897	3040	5987	6130	WP_000372937.1#23	NZ_JAAEIA010000093.1	GCF_013392455.1



WP_000088206.1#24|Escherichia_coli	291	+	-	32	-4701	-4411	4785	5075	WP_000145926.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	702	+	-	26	-4414	-3713	5072	5773	WP_000788881.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	900	+	-	2	-3716	-2817	5770	6669	WP_000185505.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	297	+	-	1	-2784	-2488	6702	6998	WP_052929900.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	216	+	-	12	-2346	-2131	7140	7355	WP_000067727.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	696	+	+	3	-2056	-1361	7430	8125	WP_096246228.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	843	+	+	0	-1280	-438	8206	9048	WP_000032717.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	223	+	+	58	-199	23	9287	9509	pseudogene_24.10*#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	273	+	+	56	1	273	9487	9759	WP_000088206.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	471	+	+	37	332	802	9818	10288	WP_000167595.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	369	+	+	6	953	1321	10439	10807	WP_000065364.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	135	+	+	24	1397	1531	10883	11017	WP_000972063.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	153	+	+	9	1516	1668	11002	11154	WP_001243355.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	708	+	+	17	1923	2630	11409	12116	WP_000365290.1#24	NZ_JHTJ01000064.1	GCF_001267335.1
WP_000088206.1#24|Escherichia_coli	114	+	+	21	2631	2744	12117	12230	WP_139785542.1#24	NZ_JHTJ01000064.1	GCF_001267335.1



WP_236942046.1#25|Escherichia_coli	441	-	-	53	-5385	-4945	47576	48016	WP_038348709.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	1377	-	-	16	-4871	-3495	46126	47502	WP_001248388.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	888	-	-	2	-3498	-2611	45242	46129	WP_033559557.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	273	-	-	0	-2548	-2276	44907	45179	WP_001244625.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	297	-	-	1	-2253	-1957	44588	44884	WP_255059331.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	225	-	-	0	-1859	-1635	44266	44490	WP_001054987.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	708	-	+	0	-1523	-816	43447	44154	WP_187642120.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	297	-	+	0	-775	-479	43110	43406	WP_059217898.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	207	-	+	56	1	207	42424	42630	WP_236942046.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	453	-	+	0	210	662	41969	42421	WP_097563651.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	450	-	+	31	959	1408	41223	41672	WP_205852932.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	135	-	+	24	1648	1782	40849	40983	WP_000972063.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	153	-	+	9	1767	1919	40712	40864	WP_001243355.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	171	-	+	29	1995	2165	40466	40636	WP_255081243.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	606	-	+	10	2176	2781	39850	40455	WP_000031370.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	384	-	+	13	2781	3164	39467	39850	WP_000951325.1#25	NZ_JAHATP010000076.1	GCF_024354615.1
WP_236942046.1#25|Escherichia_coli	297	-	+	8	3188	3484	39147	39443	WP_255081239.1#25	NZ_JAHATP010000076.1	GCF_024354615.1



